Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TK_NuevaLinea

Grammar

Rule 0     S' -> ProgramEnd
Rule 80    Use_In -> TK_Use TK_In Instructions TK_End TK_Semicolon
Rule 81    Use_In -> TK_Use TK_In TK_End TK_Semicolon
Rule 82    For -> TK_For ID TK_In Expresion TK_Do Instructions TK_End TK_Semicolon
Rule 83    For -> TK_For ID TK_In Expresion TK_Do TK_End TK_Semicolon
Rule 84    While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon
Rule 85    While -> TK_While Expresion TK_Do TK_End TK_Semicolon
Rule 86    Type -> TK_Bool
Rule 87    Type -> TK_Number
Rule 88    Type -> Matrix
Rule 89    Type -> Row
Rule 90    Type -> Column
Rule 91    Function -> TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
Rule 92    Function -> TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
Rule 93    Function -> TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
Rule 94    Function -> TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
Rule 95    Function -> Function TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
Rule 96    Function -> Function TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
Rule 97    Function -> Function TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
Rule 98    Function -> Function TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
Rule 99    Argumento -> Type ID
Rule 100   Argumento -> Argumento TK_Comma Type ID
Rule 101   LlamadoFuncion -> ID TK_ParenI Parameter TK_ParenD
Rule 102   LlamadoFuncion -> ID TK_ParenI TK_ParenD
Rule 103   Parameter -> Parameter TK_Comma Expresion
Rule 104   Parameter -> Expresion
Rule 105   Matrix -> TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
Rule 106   Row -> TK_Row TK_ParenI Number TK_ParenD
Rule 107   Row -> TK_Row TK_ParenI ID TK_ParenD
Rule 108   Column -> TK_Col TK_ParenI Number TK_ParenD
Rule 109   Column -> TK_Col TK_ParenI ID TK_ParenD
Rule 110   Vector -> Expresion TK_BracketI Expresion TK_BracketD
Rule 111   Vector -> Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD

Terminals, with rules where they appear

TK_And               : 37
TK_Assign            : 9 10 11
TK_Begin             : 91 92 93 94 95 96 97 98
TK_Bool              : 86
TK_BracketD          : 110 111
TK_BracketI          : 110 111
TK_Col               : 108 109
TK_Colon             : 77
TK_Comit             : 23
TK_Comma             : 53 75 100 103 105 111
TK_CommentConNumeral : 48
TK_Distint           : 36
TK_Div               : 28
TK_Divcross          : 42
TK_Divide            : 27
TK_Dividecross       : 44
TK_Do                : 82 83 84 85
TK_Else              : 69 70 71 72
TK_End               : 1 2 3 4 67 68 69 70 71 72 78 79 80 81 82 83 84 85 91 92 93 94 95 96 97 98
TK_Equal             : 31
TK_FNumber           : 7
TK_False             : 12
TK_For               : 82 83
TK_Function          : 91 92 93 94 95 96 97 98
TK_Greater           : 33
TK_Greatereq         : 32
TK_ID                : 5
TK_If                : 67 68 69 70 71 72
TK_In                : 78 79 80 81 82 83
TK_KeyD              : 73
TK_KeyI              : 73
TK_Less              : 35
TK_Lesseq            : 34
TK_Matrix            : 105
TK_Minus             : 22 25
TK_Minuscross        : 41
TK_Mod               : 29
TK_ModS              : 30
TK_ModScross         : 43
TK_Modcross          : 40
TK_Not               : 21
TK_NuevaLinea        : 
TK_Number            : 87
TK_Or                : 38
TK_ParenD            : 20 91 92 93 94 95 96 97 98 101 102 105 106 107 108 109
TK_ParenI            : 20 91 92 93 94 95 96 97 98 101 102 105 106 107 108 109
TK_Print             : 49
TK_Program           : 1 2 3 4
TK_Read              : 47
TK_Return            : 46 91 92 93 94 95 96 97 98
TK_Row               : 106 107
TK_Semicolon         : 1 2 3 4 8 9 10 11 46 47 49 66 67 68 69 70 71 72 78 79 80 81 82 83 84 85 91 92 93 94 95 96 97 98
TK_Set               : 10 11
TK_String            : 6
TK_Sum               : 24
TK_Sumcross          : 39
TK_Then              : 67 68 69 70 71 72
TK_Times             : 26
TK_Timescross        : 45
TK_True              : 13
TK_Use               : 78 79 80 81
TK_While             : 84 85
error                : 

Nonterminals, with rules where they appear

Argumento            : 91 92 95 96 100
Boolean              : 14
Column               : 90
CommaNumber          : 75 76 77
CommaString          : 49 53
CommaStringTipoDato  : 52 53
Comments             : 65
Expresion            : 9 10 11 20 21 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 51 66 67 68 69 70 71 72 74 75 82 83 84 85 103 104 110 110 111 111 111
For                  : 64
Function             : 1 2 95 96 97 98
ID                   : 8 9 10 16 47 82 83 91 92 93 94 95 96 97 98 99 100 101 102 107 109
If_Else              : 61
Instructions         : 1 3 55 67 69 69 70 71 78 78 79 80 82 84 91 93 95 97
InstructionsBase     : 54 55
LlamadoFuncion       : 19
Matrix               : 88
MatrixFormatI        : 18
MatrixNumber         : 73 77
Number               : 15 105 105 106 108
Parameter            : 101 103
Print                : 58
ProgramEnd           : 0
Read                 : 57
ReturnI              : 59
Row                  : 89
Set                  : 56
String               : 50
Type                 : 8 9 91 92 93 94 95 96 97 98 99 100
Use_In               : 62
VariableDeclaration  : 60
Vector               : 11 17
While                : 63

Parsing method: LALR

state 0

    (0) S' -> . ProgramEnd
    (1) ProgramEnd -> . Function TK_Program Instructions TK_End TK_Semicolon
    (2) ProgramEnd -> . Function TK_Program TK_End TK_Semicolon
    (3) ProgramEnd -> . TK_Program Instructions TK_End TK_Semicolon
    (4) ProgramEnd -> . TK_Program TK_End TK_Semicolon
    (91) Function -> . TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (92) Function -> . TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (93) Function -> . TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (94) Function -> . TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (95) Function -> . Function TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (96) Function -> . Function TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (97) Function -> . Function TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (98) Function -> . Function TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon

    TK_Program      shift and go to state 4
    TK_Function     shift and go to state 3

    Function                       shift and go to state 1
    ProgramEnd                     shift and go to state 2

state 1

    (1) ProgramEnd -> Function . TK_Program Instructions TK_End TK_Semicolon
    (2) ProgramEnd -> Function . TK_Program TK_End TK_Semicolon
    (95) Function -> Function . TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (96) Function -> Function . TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (97) Function -> Function . TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (98) Function -> Function . TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon

    TK_Program      shift and go to state 6
    TK_Function     shift and go to state 5


state 2

    (0) S' -> ProgramEnd .



state 3

    (91) Function -> TK_Function . ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (92) Function -> TK_Function . ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (93) Function -> TK_Function . ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (94) Function -> TK_Function . ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (5) ID -> . TK_ID

    TK_ID           shift and go to state 7

    ID                             shift and go to state 8

state 4

    (3) ProgramEnd -> TK_Program . Instructions TK_End TK_Semicolon
    (4) ProgramEnd -> TK_Program . TK_End TK_Semicolon
    (54) Instructions -> . InstructionsBase
    (55) Instructions -> . Instructions InstructionsBase
    (56) InstructionsBase -> . Set
    (57) InstructionsBase -> . Read
    (58) InstructionsBase -> . Print
    (59) InstructionsBase -> . ReturnI
    (60) InstructionsBase -> . VariableDeclaration
    (61) InstructionsBase -> . If_Else
    (62) InstructionsBase -> . Use_In
    (63) InstructionsBase -> . While
    (64) InstructionsBase -> . For
    (65) InstructionsBase -> . Comments
    (66) InstructionsBase -> . Expresion TK_Semicolon
    (10) Set -> . TK_Set ID TK_Assign Expresion TK_Semicolon
    (11) Set -> . TK_Set Vector TK_Assign Expresion TK_Semicolon
    (47) Read -> . TK_Read ID TK_Semicolon
    (49) Print -> . TK_Print CommaString TK_Semicolon
    (46) ReturnI -> . TK_Return Expresion TK_Semicolon
    (8) VariableDeclaration -> . Type ID TK_Semicolon
    (9) VariableDeclaration -> . Type ID TK_Assign Expresion TK_Semicolon
    (67) If_Else -> . TK_If Expresion TK_Then Instructions TK_End TK_Semicolon
    (68) If_Else -> . TK_If Expresion TK_Then TK_End TK_Semicolon
    (69) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else Instructions TK_End TK_Semicolon
    (70) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else TK_End TK_Semicolon
    (71) If_Else -> . TK_If Expresion TK_Then TK_Else Instructions TK_End TK_Semicolon
    (72) If_Else -> . TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon
    (78) Use_In -> . TK_Use Instructions TK_In Instructions TK_End TK_Semicolon
    (79) Use_In -> . TK_Use Instructions TK_In TK_End TK_Semicolon
    (80) Use_In -> . TK_Use TK_In Instructions TK_End TK_Semicolon
    (81) Use_In -> . TK_Use TK_In TK_End TK_Semicolon
    (84) While -> . TK_While Expresion TK_Do Instructions TK_End TK_Semicolon
    (85) While -> . TK_While Expresion TK_Do TK_End TK_Semicolon
    (82) For -> . TK_For ID TK_In Expresion TK_Do Instructions TK_End TK_Semicolon
    (83) For -> . TK_For ID TK_In Expresion TK_Do TK_End TK_Semicolon
    (48) Comments -> . TK_CommentConNumeral
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (86) Type -> . TK_Bool
    (87) Type -> . TK_Number
    (88) Type -> . Matrix
    (89) Type -> . Row
    (90) Type -> . Column
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD
    (105) Matrix -> . TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
    (106) Row -> . TK_Row TK_ParenI Number TK_ParenD
    (107) Row -> . TK_Row TK_ParenI ID TK_ParenD
    (108) Column -> . TK_Col TK_ParenI Number TK_ParenD
    (109) Column -> . TK_Col TK_ParenI ID TK_ParenD

    TK_End          shift and go to state 47
    TK_Set          shift and go to state 18
    TK_Read         shift and go to state 35
    TK_Print        shift and go to state 31
    TK_Return       shift and go to state 32
    TK_If           shift and go to state 16
    TK_Use          shift and go to state 22
    TK_While        shift and go to state 13
    TK_For          shift and go to state 24
    TK_CommentConNumeral shift and go to state 51
    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_Bool         shift and go to state 42
    TK_Number       shift and go to state 21
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27
    TK_Matrix       shift and go to state 45
    TK_Row          shift and go to state 41
    TK_Col          shift and go to state 14

    If_Else                        shift and go to state 9
    Matrix                         shift and go to state 10
    For                            shift and go to state 11
    Comments                       shift and go to state 15
    Print                          shift and go to state 17
    Type                           shift and go to state 19
    VariableDeclaration            shift and go to state 20
    Read                           shift and go to state 23
    Instructions                   shift and go to state 28
    Expresion                      shift and go to state 29
    Column                         shift and go to state 30
    While                          shift and go to state 33
    Vector                         shift and go to state 34
    LlamadoFuncion                 shift and go to state 50
    InstructionsBase               shift and go to state 38
    ID                             shift and go to state 39
    MatrixFormatI                  shift and go to state 43
    Set                            shift and go to state 44
    Number                         shift and go to state 46
    ReturnI                        shift and go to state 48
    Boolean                        shift and go to state 49
    Row                            shift and go to state 26
    Use_In                         shift and go to state 53

state 5

    (95) Function -> Function TK_Function . ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (96) Function -> Function TK_Function . ID TK_ParenI Argumento TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (97) Function -> Function TK_Function . ID TK_ParenI TK_ParenD TK_Return Type TK_Begin Instructions TK_End TK_Semicolon
    (98) Function -> Function TK_Function . ID TK_ParenI TK_ParenD TK_Return Type TK_Begin TK_End TK_Semicolon
    (5) ID -> . TK_ID

    TK_ID           shift and go to state 7

    ID                             shift and go to state 54

state 6

    (1) ProgramEnd -> Function TK_Program . Instructions TK_End TK_Semicolon
    (2) ProgramEnd -> Function TK_Program . TK_End TK_Semicolon
    (54) Instructions -> . InstructionsBase
    (55) Instructions -> . Instructions InstructionsBase
    (56) InstructionsBase -> . Set
    (57) InstructionsBase -> . Read
    (58) InstructionsBase -> . Print
    (59) InstructionsBase -> . ReturnI
    (60) InstructionsBase -> . VariableDeclaration
    (61) InstructionsBase -> . If_Else
    (62) InstructionsBase -> . Use_In
    (63) InstructionsBase -> . While
    (64) InstructionsBase -> . For
    (65) InstructionsBase -> . Comments
    (66) InstructionsBase -> . Expresion TK_Semicolon
    (10) Set -> . TK_Set ID TK_Assign Expresion TK_Semicolon
    (11) Set -> . TK_Set Vector TK_Assign Expresion TK_Semicolon
    (47) Read -> . TK_Read ID TK_Semicolon
    (49) Print -> . TK_Print CommaString TK_Semicolon
    (46) ReturnI -> . TK_Return Expresion TK_Semicolon
    (8) VariableDeclaration -> . Type ID TK_Semicolon
    (9) VariableDeclaration -> . Type ID TK_Assign Expresion TK_Semicolon
    (67) If_Else -> . TK_If Expresion TK_Then Instructions TK_End TK_Semicolon
    (68) If_Else -> . TK_If Expresion TK_Then TK_End TK_Semicolon
    (69) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else Instructions TK_End TK_Semicolon
    (70) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else TK_End TK_Semicolon
    (71) If_Else -> . TK_If Expresion TK_Then TK_Else Instructions TK_End TK_Semicolon
    (72) If_Else -> . TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon
    (78) Use_In -> . TK_Use Instructions TK_In Instructions TK_End TK_Semicolon
    (79) Use_In -> . TK_Use Instructions TK_In TK_End TK_Semicolon
    (80) Use_In -> . TK_Use TK_In Instructions TK_End TK_Semicolon
    (81) Use_In -> . TK_Use TK_In TK_End TK_Semicolon
    (84) While -> . TK_While Expresion TK_Do Instructions TK_End TK_Semicolon
    (85) While -> . TK_While Expresion TK_Do TK_End TK_Semicolon
    (82) For -> . TK_For ID TK_In Expresion TK_Do Instructions TK_End TK_Semicolon
    (83) For -> . TK_For ID TK_In Expresion TK_Do TK_End TK_Semicolon
    (48) Comments -> . TK_CommentConNumeral
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (86) Type -> . TK_Bool
    (87) Type -> . TK_Number
    (88) Type -> . Matrix
    (89) Type -> . Row
    (90) Type -> . Column
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD
    (105) Matrix -> . TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
    (106) Row -> . TK_Row TK_ParenI Number TK_ParenD
    (107) Row -> . TK_Row TK_ParenI ID TK_ParenD
    (108) Column -> . TK_Col TK_ParenI Number TK_ParenD
    (109) Column -> . TK_Col TK_ParenI ID TK_ParenD

    TK_End          shift and go to state 56
    TK_Set          shift and go to state 18
    TK_Read         shift and go to state 35
    TK_Print        shift and go to state 31
    TK_Return       shift and go to state 32
    TK_If           shift and go to state 16
    TK_Use          shift and go to state 22
    TK_While        shift and go to state 13
    TK_For          shift and go to state 24
    TK_CommentConNumeral shift and go to state 51
    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_Bool         shift and go to state 42
    TK_Number       shift and go to state 21
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27
    TK_Matrix       shift and go to state 45
    TK_Row          shift and go to state 41
    TK_Col          shift and go to state 14

    If_Else                        shift and go to state 9
    Matrix                         shift and go to state 10
    For                            shift and go to state 11
    Comments                       shift and go to state 15
    Print                          shift and go to state 17
    Type                           shift and go to state 19
    VariableDeclaration            shift and go to state 20
    Read                           shift and go to state 23
    Instructions                   shift and go to state 55
    Expresion                      shift and go to state 29
    Column                         shift and go to state 30
    While                          shift and go to state 33
    Vector                         shift and go to state 34
    LlamadoFuncion                 shift and go to state 50
    InstructionsBase               shift and go to state 38
    ID                             shift and go to state 39
    MatrixFormatI                  shift and go to state 43
    Set                            shift and go to state 44
    Number                         shift and go to state 46
    ReturnI                        shift and go to state 48
    Boolean                        shift and go to state 49
    Row                            shift and go to state 26
    Use_In                         shift and go to state 53

state 7

    (5) ID -> TK_ID .

    TK_ParenI       reduce using rule 5 (ID -> TK_ID .)
    TK_Semicolon    reduce using rule 5 (ID -> TK_ID .)
    TK_Comit        reduce using rule 5 (ID -> TK_ID .)
    TK_Sum          reduce using rule 5 (ID -> TK_ID .)
    TK_Minus        reduce using rule 5 (ID -> TK_ID .)
    TK_Times        reduce using rule 5 (ID -> TK_ID .)
    TK_Divide       reduce using rule 5 (ID -> TK_ID .)
    TK_Div          reduce using rule 5 (ID -> TK_ID .)
    TK_Mod          reduce using rule 5 (ID -> TK_ID .)
    TK_ModS         reduce using rule 5 (ID -> TK_ID .)
    TK_Equal        reduce using rule 5 (ID -> TK_ID .)
    TK_Greatereq    reduce using rule 5 (ID -> TK_ID .)
    TK_Greater      reduce using rule 5 (ID -> TK_ID .)
    TK_Lesseq       reduce using rule 5 (ID -> TK_ID .)
    TK_Less         reduce using rule 5 (ID -> TK_ID .)
    TK_Distint      reduce using rule 5 (ID -> TK_ID .)
    TK_And          reduce using rule 5 (ID -> TK_ID .)
    TK_Or           reduce using rule 5 (ID -> TK_ID .)
    TK_Sumcross     reduce using rule 5 (ID -> TK_ID .)
    TK_Modcross     reduce using rule 5 (ID -> TK_ID .)
    TK_Minuscross   reduce using rule 5 (ID -> TK_ID .)
    TK_Divcross     reduce using rule 5 (ID -> TK_ID .)
    TK_ModScross    reduce using rule 5 (ID -> TK_ID .)
    TK_Dividecross  reduce using rule 5 (ID -> TK_ID .)
    TK_Timescross   reduce using rule 5 (ID -> TK_ID .)
    TK_BracketI     reduce using rule 5 (ID -> TK_ID .)
    TK_ParenD       reduce using rule 5 (ID -> TK_ID .)
    TK_Comma        reduce using rule 5 (ID -> TK_ID .)
    TK_KeyD         reduce using rule 5 (ID -> TK_ID .)
    TK_Colon        reduce using rule 5 (ID -> TK_ID .)
